Titre,Infos Prix,Avis,Résumé
Mewgenics,"10 % de réduction. Seulement à 26,09€ au lieu de 28,99€ habituellement",Évaluations en Français : « très positives ».,"Créez l'armée de chats suprême via un système de reproduction sélective et envoyez-la vivre des aventures au tour par tour ! Usez d'objets et de compétences, et manipulez la génétique sur plusieurs générations dans ce tactics roguelite par les papas de The Binding of Isaac et The End is Nigh."
Cyberpunk 2077,"55 % de réduction. Seulement à 26,99€ au lieu de 59,99€ habituellement",Évaluations en Français : « très positives ».,"Cyberpunk 2077 est un JDR d'action-aventure en monde ouvert, qui se déroule à Night City, une mégalopole futuriste et sombre, obsédée par le pouvoir, la séduction et les modifications corporelles."
Sea of Thieves: 2025 Edition,"50 % de réduction. Seulement à 19,99€ au lieu de 39,99€ habituellement",Évaluations en Français : « très positives ».,"Sea of Thieves est un jeu d’aventure pirate à succès offrant l'expérience ultime de la vie de pirate avec des trésors perdus, des batailles intenses, des monstres marins à affronter et plus encore. Cette édition mise à jour inclut des bonus numériques."
YAPYAP,"20 % de réduction. Seulement à 7,80€ au lieu de 9,75€ habituellement",Évaluations : « très positives ».,Un jeu d'horreur coopératif sur le thème de la magie dans lequel vous et jusqu'à 5 amis incarnez des serviteurs invoqués par un sorcier pour s'introduire dans les tours de son rival et y semer le chaos. Essayez d'atteindre votre objectif de vandalisme à l'aide d'une panoplie de sorts tout en évitant les créatures magiques qui protègent la tour.
Rust,"50 % de réduction. Seulement à 19,99€ au lieu de 39,99€ habituellement",Évaluations en Français : « très positives ».,"Dans Rust, le seul but est de survivre. Sur cette île, tout ce qui vous entoure est une menace : la faune, la nature, les autochtones, sans oublier les survivants eux-mêmes. Il ne vous faudra reculer devant rien, si vous voulez voir un nouveau jour se lever."
Monster Hunter Wilds,"45 % de réduction. Seulement à 38,49€ au lieu de 69,99€ habituellement",Évaluations en Français : « plutôt positives ».,Arpentez des environnements qui se transforment radicalement d'un moment à l'autre sous l'effet de la force indomptable d'une nature sans cesse déchaînée. Plongez dans une histoire de monstres et d'humains luttant pour vivre en harmonie dans un monde de dualités.
Call of Duty®: Black Ops 7,"35 % de réduction. Seulement à 51,99€ au lieu de 79,99€ habituellement",Évaluations : « plutôt négatives ».,"Avec Call of Duty®: Black Ops 7, Treyarch et Raven Software offrent aux joueurs le Black Ops le plus grandiose jamais réalisé, avec une campagne en coop innovante, une expérience Multijoueur palpitante et le légendaire mode Zombies par manches."
No Man's Sky,"60 % de réduction. Seulement à 23,59€ au lieu de 58,99€ habituellement",Évaluations en Français : « très positives ».,No Man's Sky est un jeu de science-fiction sur l'exploration et la survie dans un univers infini généré de manière dynamique.
Roadside Research,"10 % de réduction. Seulement à 11,69€ au lieu de 12,99€ habituellement",Évaluations : « très positives ».,"Roadside Research est une simulation de station-service de 1 à 4 joueurs. Sauf que vous êtes des aliens, en mission d'infiltration. Faites des trucs très humains, comme réapprovisionner les rayons, tout en préparant une invasion. Mais... ne vous faites pas prendre."
Resident Evil 4,"60 % de réduction. Seulement à 15,99€ au lieu de 39,99€ habituellement",Évaluations en Français : « extrêmement positives ».,"La survie n'est que le début. Avec un gameplay modernisé, une histoire revisitée et des graphismes ultra détaillés, Resident Evil 4 signe la renaissance d'un monstre de l'industrie. Replongez dans le cauchemar qui a révolutionné les jeux d'horreur et de survie."
Resident Evil Village,"75 % de réduction. Seulement à 9,99€ au lieu de 39,99€ habituellement",Évaluations en Français : « très positives ».,"Survie et épouvante atteignent des sommets dans le 8e titre de la franchise Resident Evil : Resident Evil Village. Graphismes ultra-détaillés, action intense en vue subjective et récit palpitant : la peur n'a jamais été aussi palpable."
Clair Obscur: Expedition 33,"10 % de réduction. Seulement à 44,99€ au lieu de 49,99€ habituellement",Évaluations en Français : « extrêmement positives ».,"À la tête de l'Expédition 33, partez éliminer la Peintresse pour que plus jamais elle ne peigne la mort. Explorez un monde rappelant la France de la Belle Époque et affrontez des ennemis uniques dans ce RPG au tour par tour avec mécaniques de temps réel."
